property_type_id,propertyType,zoning,bedrooms,bathrooms,squareFootage,lotSize,ownerOccupied
1,Single Family,Unknown,3.0,2.0,1002.0,22477.0,1.0
2,Single Family,Unknown,0.0,0.0,2109.0,11541.0,1.0
3,Single Family,Unknown,0.0,0.0,0.0,0.0,0.0
4,Single Family,Unknown,3.0,2.0,1621.0,5000.0,0.0
5,Unknown,Unknown,0.0,0.0,0.0,0.0,0.0
6,Single Family,RH1,4.0,2.0,1602.0,2578.0,1.0
7,Single Family,Unknown,3.0,2.0,1542.0,8446.0,1.0
8,Single Family,Unknown,3.0,2.0,1192.0,10019.0,1.0
9,Single Family,R-3,3.0,2.0,1939.0,10833.0,1.0
10,Single Family,R-40,4.0,3.0,2560.0,40075.0,1.0
11,Single Family,RSA3,5.0,2.0,2288.0,3545.0,1.0
12,Single Family,R1,3.0,2.0,1314.0,6969.0,1.0
13,Single Family,R15,3.0,3.0,2353.0,2320.0,1.0
14,Duplex-Triplex,Unknown,3.0,4.0,2526.0,6051.0,1.0
15,Single Family,Unknown,3.0,1.0,1286.0,7029.0,1.0
16,Single Family,Unknown,3.0,1.0,1626.0,32670.0,1.0
17,Single Family,R75,3.0,3.0,2013.0,7400.0,1.0
18,Single Family,R-6,0.0,3.0,2335.0,18586.0,1.0
19,Single Family,RI,0.0,1.5,1189.0,6532.0,1.0
20,Single Family,O,0.0,1.0,1488.0,0.0,1.0
21,Single Family,R-1,0.0,1.5,1027.0,5314.0,1.0
22,Land,Unknown,0.0,0.0,0.0,6970.0,0.0
23,Single Family,R-9,0.0,5.0,4677.0,17659.0,0.0
24,Single Family,R-7,0.0,2.0,1662.0,7619.0,1.0
25,Single Family,Unknown,3.0,2.0,1472.0,13646.0,0.0
26,Single Family,LCA1,5.0,5.0,4890.0,47263.0,1.0
27,Single Family,Unknown,2.0,2.0,1403.0,1455.0,1.0
28,Single Family,R5,0.0,0.0,1728.0,3600.0,1.0
29,Land,Unknown,2.0,1.0,948.0,5001.0,1.0
30,Single Family,Unknown,4.0,2.0,1800.0,42253.0,1.0
31,Single Family,Unknown,0.0,0.0,1259.0,6181.0,1.0
32,Single Family,R-1D-SINGLE FAMILY RESIDE,0.0,3.0,1408.0,6599.0,1.0
33,Land,Unknown,0.0,0.0,0.0,72745.0,0.0
34,Single Family,Unknown,0.0,0.0,1647.0,6534.0,1.0
35,Single Family,RMED,0.0,1.0,1008.0,10209.0,1.0
36,Single Family,U-2,2.0,3.0,1377.0,4000.0,0.0
37,Single Family,R-35,0.0,3.0,2362.0,47607.0,1.0
38,Single Family,Unknown,3.0,2.0,0.0,32670.0,0.0
39,Single Family,PDD,0.0,2.0,2617.0,43560.0,1.0
40,Single Family,RAG,3.0,2.0,1546.0,33541.0,1.0
41,Single Family,R-8,4.0,3.0,3125.0,8821.0,1.0
42,Single Family,R-2,3.0,2.0,1600.0,10454.0,1.0
43,Single Family,Unknown,4.0,2.5,3790.0,6534.0,1.0
44,Single Family,Unknown,3.0,2.0,0.0,0.0,0.0
45,Single Family,Unknown,0.0,1.0,1946.0,7150.0,1.0
46,Condo,Unknown,2.0,2.0,1318.0,14080.0,0.0
47,Townhouse,PUD,3.0,3.0,1440.0,915.0,1.0
48,Single Family,Unknown,4.0,2.5,2836.0,70132.0,1.0
49,Single Family,Unknown,4.0,2.0,988.0,14375.0,1.0
50,Single Family,26R-3,3.0,1.0,1075.0,2614.0,1.0
51,Single Family,Unknown,4.0,4.5,2712.0,6200.0,1.0
52,Single Family,Unknown,3.0,1.5,992.0,10295.0,1.0
53,Duplex-Triplex,R2,0.0,0.0,2624.0,8000.0,0.0
54,Single Family,Unknown,0.0,0.0,0.0,7680.0,1.0
55,Single Family,Unknown,0.0,2.0,1456.0,6875.0,1.0
56,Single Family,RIF-60,4.0,1.5,2032.0,7975.0,1.0
57,Single Family,Unknown,4.0,2.5,2569.0,8625.0,1.0
58,Single Family,EM,0.0,0.0,840.0,0.0,0.0
59,Single Family,Unknown,0.0,1.0,952.0,6985.0,1.0
60,Single Family,Unknown,3.0,1.5,1796.0,3101.0,1.0
61,Single Family,Unknown,3.0,2.0,1314.0,8194.0,0.0
62,Single Family,PUD,3.0,2.0,1632.0,4556.0,1.0
63,Apartment,Unknown,1.0,1.0,652.0,0.0,0.0
64,Single Family,Unknown,0.0,1.0,1350.0,0.0,0.0
