sales_id,lastSalePrice,lastSaleDate
1,0.0,Not available
2,337000.0,2020-09-10T00:00:00.000Z
3,94000.0,2007-04-17T00:00:00.000Z
4,309000.0,2016-12-14T00:00:00.000Z
5,153700.0,2021-04-20T00:00:00.000Z
6,118000.0,2019-04-18T00:00:00.000Z
7,0.0,2022-04-29T00:00:00.000Z
8,10500.0,1994-06-30T00:00:00.000Z
9,100000.0,2015-03-02T00:00:00.000Z
10,60000.0,2016-04-05T00:00:00.000Z
11,150000.0,2019-10-30T00:00:00.000Z
12,98500.0,2021-04-05T00:00:00.000Z
13,308500.0,2011-09-19T00:00:00.000Z
14,458000.0,2020-06-02T00:00:00.000Z
15,240000.0,2002-01-23T00:00:00.000Z
16,195000.0,2019-04-11T00:00:00.000Z
17,255000.0,2021-04-19T00:00:00.000Z
18,14800.0,2016-03-22T00:00:00.000Z
19,80000.0,2017-05-16T00:00:00.000Z
20,159000.0,2022-01-20T00:00:00.000Z
21,96000.0,2004-07-19T00:00:00.000Z
22,249000.0,2019-07-05T00:00:00.000Z
23,0.0,2021-05-07T00:00:00.000Z
24,340000.0,2021-12-06T00:00:00.000Z
25,800000.0,2011-06-01T00:00:00.000Z
26,70000.0,2013-02-19T00:00:00.000Z
27,74000.0,1990-12-20T00:00:00.000Z
28,275000.0,2015-12-30T00:00:00.000Z
29,165000.0,2022-08-23T00:00:00.000Z
30,0.0,2013-01-14T00:00:00.000Z
31,138000.0,2018-11-30T00:00:00.000Z
32,117300.0,2002-11-01T00:00:00.000Z
33,470300.0,2022-04-07T00:00:00.000Z
34,229900.0,2017-07-19T00:00:00.000Z
35,245000.0,2019-06-04T00:00:00.000Z
36,500000.0,2022-05-25T00:00:00.000Z
37,0.0,2021-11-03T00:00:00.000Z
38,235000.0,2016-01-19T00:00:00.000Z
39,447000.0,2022-10-05T00:00:00.000Z
40,126000.0,2014-04-07T00:00:00.000Z
41,322585.0,2004-08-27T00:00:00.000Z
42,237000.0,2014-05-30T00:00:00.000Z
43,160000.0,2020-07-08T00:00:00.000Z
44,425004.0,2020-07-23T00:00:00.000Z
45,0.0,2018-02-22T00:00:00.000Z
46,750000.0,2008-10-14T00:00:00.000Z
47,325000.0,2020-01-23T00:00:00.000Z
48,0.0,2024-01-26T00:00:00.000Z
49,25000.0,2006-08-07T00:00:00.000Z
50,34000.0,2013-04-08T00:00:00.000Z
51,3000000.0,2021-05-25T00:00:00.000Z
52,275000.0,2016-11-17T00:00:00.000Z
53,330500.0,2004-06-01T00:00:00.000Z
54,125000.0,2014-01-15T00:00:00.000Z
55,382000.0,2018-07-09T00:00:00.000Z
56,524950.0,2013-07-31T00:00:00.000Z
57,140000.0,2018-04-06T00:00:00.000Z
58,434700.0,2020-11-24T00:00:00.000Z
59,159500.0,2018-03-28T00:00:00.000Z
60,0.0,2002-05-28T00:00:00.000Z
