location_id,sales_id,property_type_id,legal_description_id,bathrooms,squareFootage,lotSize,ownerOccupied
1,1,1,1,2.0,1002.0,22477.0,1.0
2,2,2,2,0.0,2109.0,11541.0,1.0
3,3,3,3,0.0,0.0,0.0,0.0
4,4,4,4,2.0,1621.0,5000.0,0.0
5,1,5,5,0.0,0.0,0.0,0.0
6,5,6,6,2.0,1602.0,2578.0,1.0
7,6,7,7,2.0,1542.0,8446.0,1.0
8,1,8,8,2.0,1192.0,10019.0,1.0
9,7,9,9,2.0,1939.0,10833.0,1.0
10,8,10,10,3.0,2560.0,40075.0,1.0
11,9,11,11,2.0,2288.0,3545.0,1.0
12,10,12,12,2.0,1314.0,6969.0,1.0
13,11,13,13,3.0,2353.0,2320.0,1.0
14,12,14,14,4.0,2526.0,6051.0,1.0
15,13,15,15,1.0,1286.0,7029.0,1.0
16,14,16,16,1.0,1626.0,32670.0,1.0
17,1,17,17,3.0,2013.0,7400.0,1.0
18,1,18,18,3.0,2335.0,18586.0,1.0
19,15,19,19,1.5,1189.0,6532.0,1.0
20,1,20,20,1.0,1488.0,0.0,1.0
21,16,21,21,1.5,1027.0,5314.0,1.0
22,17,22,22,0.0,0.0,6970.0,0.0
23,1,5,5,0.0,0.0,0.0,0.0
24,18,23,23,5.0,4677.0,17659.0,0.0
25,1,5,5,0.0,0.0,0.0,0.0
26,19,24,24,2.0,1662.0,7619.0,1.0
27,20,25,25,2.0,1472.0,13646.0,0.0
28,21,26,26,5.0,4890.0,47263.0,1.0
29,22,27,27,2.0,1403.0,1455.0,1.0
30,1,28,28,0.0,1728.0,3600.0,1.0
31,1,29,29,1.0,948.0,5001.0,1.0
32,23,30,30,2.0,1800.0,42253.0,1.0
33,24,31,31,0.0,1259.0,6181.0,1.0
34,25,5,5,0.0,0.0,0.0,0.0
35,1,5,5,0.0,0.0,0.0,0.0
36,1,32,32,3.0,1408.0,6599.0,1.0
37,1,33,5,0.0,0.0,72745.0,0.0
38,26,34,33,0.0,1647.0,6534.0,1.0
39,1,35,34,1.0,1008.0,10209.0,1.0
40,27,36,35,3.0,1377.0,4000.0,0.0
41,28,37,36,3.0,2362.0,47607.0,1.0
42,29,38,37,2.0,0.0,32670.0,0.0
43,30,39,38,2.0,2617.0,43560.0,1.0
44,1,5,5,0.0,0.0,0.0,0.0
45,31,40,39,2.0,1546.0,33541.0,1.0
46,32,41,40,3.0,3125.0,8821.0,1.0
47,33,42,41,2.0,1600.0,10454.0,1.0
48,34,43,42,2.5,3790.0,6534.0,1.0
49,1,44,5,2.0,0.0,0.0,0.0
50,35,45,43,1.0,1946.0,7150.0,1.0
51,36,46,44,2.0,1318.0,14080.0,0.0
52,37,47,45,3.0,1440.0,915.0,1.0
53,1,5,5,0.0,0.0,0.0,0.0
54,38,48,46,2.5,2836.0,70132.0,1.0
55,1,5,5,0.0,0.0,0.0,0.0
56,39,49,47,2.0,988.0,14375.0,1.0
57,40,50,48,1.0,1075.0,2614.0,1.0
58,41,51,49,4.5,2712.0,6200.0,1.0
59,1,5,5,0.0,0.0,0.0,0.0
60,1,5,5,0.0,0.0,0.0,0.0
61,42,52,50,1.5,992.0,10295.0,1.0
62,1,53,51,0.0,2624.0,8000.0,0.0
63,1,54,52,0.0,0.0,7680.0,1.0
64,43,55,53,2.0,1456.0,6875.0,1.0
65,44,56,54,1.5,2032.0,7975.0,1.0
66,45,57,55,2.5,2569.0,8625.0,1.0
67,46,58,56,0.0,840.0,0.0,0.0
68,1,59,57,1.0,952.0,6985.0,1.0
69,47,60,58,1.5,1796.0,3101.0,1.0
70,48,61,59,2.0,1314.0,8194.0,0.0
71,49,62,60,2.0,1632.0,4556.0,1.0
72,1,63,5,1.0,652.0,0.0,0.0
73,50,64,61,1.0,1350.0,0.0,0.0
74,51,65,62,1.0,767.0,0.0,1.0
75,1,66,63,2.0,1765.0,0.0,1.0
76,52,67,64,3.0,1876.0,5663.0,1.0
77,1,68,65,2.0,0.0,19166.0,0.0
78,1,5,5,0.0,0.0,0.0,0.0
79,1,5,5,0.0,0.0,0.0,0.0
80,53,69,66,2.0,2010.0,9962.0,1.0
81,54,70,67,1.0,1220.0,10934.0,0.0
82,1,5,5,0.0,0.0,0.0,0.0
83,55,71,68,1.5,1312.0,3485.0,1.0
84,56,72,69,2.0,1105.0,7300.0,0.0
85,57,5,5,0.0,0.0,0.0,0.0
86,1,73,5,0.0,0.0,21780.0,0.0
87,58,74,70,2.0,2026.0,5814.0,0.0
88,1,75,5,0.0,0.0,4966.0,0.0
89,59,76,71,2.0,1276.0,0.0,1.0
90,60,77,72,3.0,1494.0,1481.0,1.0
91,61,78,73,2.0,1317.0,19807.0,1.0
92,1,79,74,3.0,2538.0,100188.0,1.0
93,62,80,75,3.5,3830.0,43560.0,1.0
94,1,81,76,1.0,2048.0,23522.0,0.0
95,63,82,77,0.0,840.0,4578.0,1.0
96,64,83,78,1.0,1318.0,11622.0,1.0
97,65,84,79,2.0,1480.0,8276.0,0.0
98,1,85,5,0.0,0.0,13939.0,0.0
99,1,5,5,0.0,0.0,0.0,0.0
100,66,86,80,4.5,2286.0,1742.0,1.0
101,67,87,81,2.0,1172.0,8812.0,1.0
102,1,88,82,2.0,1160.0,0.0,0.0
103,1,89,83,2.0,2582.0,8670.0,0.0
104,68,90,84,2.5,2757.0,11456.0,1.0
105,69,91,85,2.0,1432.0,5000.0,1.0
106,70,92,86,2.5,1698.0,4356.0,0.0
107,71,93,87,1.0,759.0,0.0,0.0
108,1,5,5,0.0,0.0,0.0,0.0
109,1,94,5,0.0,0.0,2150993.0,0.0
110,72,95,88,2.0,1789.0,4830.0,1.0
111,73,96,89,2.0,1508.0,4530.0,1.0
112,1,97,90,3.0,2996.0,27900.0,1.0
113,1,98,91,1.0,988.0,9141.0,1.0
114,74,99,92,2.5,1967.0,5750.0,1.0
115,75,100,93,3.5,3528.0,0.0,1.0
116,76,101,94,2.5,2117.0,7146.0,1.0
117,77,102,95,1.5,2400.0,8102.0,1.0
118,1,103,96,1.0,0.0,3920.0,0.0
119,78,104,97,2.0,1999.0,3049.0,1.0
120,1,105,98,2.0,2098.0,10386.0,0.0
121,1,5,5,0.0,0.0,0.0,0.0
122,79,106,99,1.0,1792.0,1786.0,0.0
123,80,107,100,2.0,923.0,0.0,0.0
124,1,108,101,1.0,1408.0,6098.0,1.0
125,1,109,102,2.0,1270.0,13920.0,0.0
126,1,110,5,1.0,750.0,0.0,0.0
127,81,111,103,2.5,2400.0,5467.0,1.0
128,1,112,104,2.0,1200.0,0.0,0.0
129,1,113,105,2.0,0.0,79715.0,1.0
130,82,114,106,0.0,1510.0,14418.0,1.0
131,83,115,107,2.0,908.0,0.0,1.0
132,84,116,108,0.0,0.0,13600.0,0.0
133,85,117,109,2.0,1445.0,6497.0,1.0
134,86,118,110,2.0,950.0,6695.0,1.0
135,87,119,111,2.0,1569.0,6851.0,1.0
136,1,120,5,1.0,540.0,0.0,0.0
137,1,121,102,0.0,0.0,18113.0,0.0
138,88,122,112,2.0,1596.0,8712.0,1.0
139,89,123,113,0.0,1512.0,30928.0,1.0
140,90,124,114,2.0,1132.0,1134.0,0.0
141,1,5,5,0.0,0.0,0.0,0.0
142,1,5,5,0.0,0.0,0.0,0.0
143,91,125,115,2.0,925.0,10019.0,1.0
144,92,126,116,1.0,888.0,4165.0,1.0
145,93,127,117,2.0,1680.0,1500.0,1.0
146,94,128,118,0.0,0.0,0.0,0.0
147,95,129,119,2.0,1727.0,10890.0,1.0
148,1,130,120,2.0,1056.0,7841.0,1.0
149,96,131,121,2.0,3245.0,6650.0,0.0
150,97,132,122,2.0,1513.0,20473.0,1.0
151,98,133,123,2.0,1777.0,6386.0,1.0
152,1,134,124,2.0,1950.0,0.0,0.0
153,99,135,125,1.5,805.0,0.0,0.0
154,1,5,5,0.0,0.0,0.0,0.0
155,1,136,126,2.0,1541.0,14374.0,0.0
156,100,137,127,1.5,1373.0,9583.0,1.0
157,1,138,5,1.0,1100.0,0.0,0.0
158,101,139,128,3.0,2880.0,49658.0,0.0
159,1,5,5,0.0,0.0,0.0,0.0
160,102,140,129,2.0,1720.0,14941.0,1.0
161,103,141,130,2.0,874.0,8239.0,0.0
162,104,142,131,3.0,2896.0,20038.0,1.0
163,1,143,5,1.0,709.0,0.0,0.0
164,105,144,132,2.0,1540.0,5412.0,1.0
165,106,145,133,2.0,904.0,0.0,0.0
166,1,146,134,1.0,1008.0,5400.0,0.0
167,1,147,135,2.0,2000.0,13068.0,1.0
168,107,148,136,4.0,3909.0,51640.0,1.0
169,108,149,137,1.0,745.0,0.0,0.0
