legal_description_id,legalDescription,yearBuilt
1,*TR=40310 LOT 1 CONDOMINIUM*UNIT 105,1982.0
2,HOLLEY SHORES LOT 2 BLK 4 AS DES IN OR 3719 PG 40,2018.0
3,19-2X156-7,1965.0
4,TOWNSEDGE TERRACE MFG YR - 03 MAKE - FORTUNE,2003.0
5,"SUNNY RIDGE BLK 2, LOT 1",1970.0
6,LOT 18 BLK 19 CHEROKEE PARK,1940.0
7,FOREST BROOK LOT 2 BLOCK 2 & PRT SE/4 13-10-3W AKA BEG SE/C LT 2 N119.99` N92` N 35D W97.08` S172` W5` S120` E59.26` POB,2008.0
8,Not available,2022.0
9,Not available,0.0
10,GARDEN HILL AT PROVIDENCE - PHASE 1 PB 195 PGS 42-50 LOT 43,0.0
11,SEC 15 TWP 16 RGE 23,1978.0
12,LO22 QUEENSFERRY W PT MCGREGOR DWNS,1980.0
13,TRACT # 11639 LOT 37,1940.0
14,LOT 572 BRENTWOOD ESTATES UNIT 5,1986.0
15,LOT 22 UNIT 2 SHADY OAKS ADDN,1962.0
16,L2A M65-595,2020.0
17,LOT 8A BLK R RESUB OF LOT 7-8 ROYAL OAK ESTATES SEC 2,1961.0
18,TR=46881 LOT 1 CONDO UNIT 102,1990.0
19,CARRIE HOLMES PLAN 11 LOT 40XAVG178.5 CURRY RD 1 1/2 STY ALUM SDG HSE 5844,1922.0
20,CITY/MUNI/TWP:CHAMBLEE,2002.0
21,SUBDIVISIONCD 021350 SUBDIVISIONNAME EASTRIDGE 1ST FLG BLOCK 002 LOT 015@P_DELIMITER LOT 15 BLK 2 EASTRIDGE 1ST FLG,1975.0
22,"TERRA WEST SUBD 4TH FILING, S12, T01 S, R25 E, BLOCK 6, LOT 4, (02)",2002.0
23,NCB 13547 BLK 12 LOT 35,1965.0
24,SWC SANSOM ST,2009.0
25,49 - IN NE BG MST WLY CR LOT 1 BLK 2 FAIRWAY EST S55E28.78 TO MST NLY CR TR AF#227493 S43W92.81 TO MST WLY CR SD TR N25E92.56,1969.0
26,HIGHLAND ADD LOT/SEC-7 PT LOTS 7 & 8 AS IN A02531773,1923.0
27,NORBECK MANOR,1987.0
28,MEADOW POINTE III PARCEL T-T PB 45 PG 101 BLOCK 21 LOT 34,2003.0
29,UT 268 POWDERHOUSE HILL CB 1-22,1981.0
30,U208-H BALLARD COURT #5 S1/2 S13 T 41N R12E,0.0
31,REDONDO VILLA TRACT B LOT 6 BLK 76,2002.0
32,DUQUESNE VIEW PLAN 142 IRREG LOT 38X130X67.58 R R ANNA AVE 2 STY ASB SIDING HSE,1947.0
